Inferencer=MRG
Selector=DEG
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 96
Delta = 22.597394
ObjValue = 2169.349825
Iter = 2
Size = 96
Delta = 0.911867
ObjValue = 2081.810607
Iter = 3
Size = 96
Delta = 0.507077
ObjValue = 2033.131245
Iter = 4
Size = 96
Delta = 0.267043
ObjValue = 2007.495155
Iter = 5
Size = 96
Delta = 0.136981
ObjValue = 1994.344942
Iter = 6
Size = 96
Delta = 0.069366
ObjValue = 1987.685834
Iter = 7
Size = 96
Delta = 0.034903
ObjValue = 1984.335163
Iter = 8
Size = 96
Delta = 0.017507
ObjValue = 1982.654534
Iter = 9
Size = 96
Delta = 0.008767
ObjValue = 1981.812895
Iter = 10
Size = 96
Delta = 0.004387
ObjValue = 1981.391743
Iter = 11
Size = 96
Delta = 0.002194
ObjValue = 1981.181085
Iter = 12
Size = 96
Delta = 0.001097
ObjValue = 1981.075735
Iter = 13
Size = 96
Delta = 0.000549
ObjValue = 1981.023054
B8{{0.5}, {0.5}}
C320{{0.9312111197820414}, {0.06878888021795863}}
C651{{1.3594747788345077E-8}, {0.9999999864052522}}
B168{{8.890221303452105E-5}, {0.9999110977869655}}
C125{{0.05355628287425552}, {0.9464437171257446}}
C3{{6.521508183555033E-4}, {0.9993478491816445}}
B154{{0.1878033551380085}, {0.8121966448619915}}
C117{{3.052407630283212E-7}, {0.999999694759237}}
C226{{0.2986056553968976}, {0.7013943446031023}}
C524{{0.039435527851612875}, {0.9605644721483871}}
C490{{0.9999999852565066}, {1.474349348857505E-8}}
B8{{8.954169672741514E-5}, {0.9999104583032726}}
C310{{0.9938432159938106}, {0.00615678400618926}}
A13{{0.999999999}, {1.0000000000000003E-9}}
C272{{0.7097626444781955}, {0.2902373555218044}}
B104{{0.9248158633939214}, {0.07518413660607864}}
C59{{8.947934508697836E-5}, {0.9999105206549129}}
C377{{0.7517236571483936}, {0.24827634285160638}}
B16{{0.9612278957101146}, {0.03877210428988542}}
C147{{0.9981301121324027}, {0.0018698878675973097}}
C124{{0.05355628287425552}, {0.9464437171257446}}
C166{{0.0011725233682061016}, {0.9988274766317938}}
C359{{0.038712019285661384}, {0.9612879807143386}}
C77{{0.7278244180003572}, {0.27217558199964276}}
A7{{1.0000000000000003E-9}, {0.999999999}}
C475{{0.9999999869211523}, {1.3078847723775087E-8}}
C351{{0.0034599216048253963}, {0.9965400783951746}}
C611{{0.655709920674873}, {0.34429007932512706}}
B36{{0.5374885117622179}, {0.46251148823778204}}
C471{{0.9999999882843084}, {1.1715691670510624E-8}}
C667{{0.9999986296336232}, {1.3703663768141419E-6}}
C634{{0.6331480305170963}, {0.36685196948290366}}
B34{{0.14836836470339262}, {0.8516316352966073}}
B179{{0.9895589456717004}, {0.010441054328299592}}
A4{{0.5}, {0.5}}
C534{{0.4940389776812832}, {0.5059610223187169}}
B178{{0.334449015991762}, {0.665550984008238}}
C602{{0.9999998911841304}, {1.0881586959266173E-7}}
C58{{0.1711473405476009}, {0.8288526594523992}}
C758{{0.22418559977380467}, {0.7758144002261953}}
C139{{0.28252016596156015}, {0.7174798340384398}}
A9{{1.0000000000000003E-9}, {0.999999999}}
C662{{0.027406235790833337}, {0.9725937642091667}}
C547{{5.639640596335785E-9}, {0.9999999943603594}}
C40{{0.9028201264742516}, {0.09717987352574849}}
C270{{0.7097626444781955}, {0.29023735552180446}}
C526{{0.03943552785161285}, {0.9605644721483871}}
C664{{0.9341721188896409}, {0.06582788111035916}}
C557{{1.4340579566877836E-8}, {0.9999999856594204}}
C626{{2.3518472882189022E-7}, {0.9999997648152712}}
B136{{0.004094860014374686}, {0.9959051399856252}}
C370{{2.8828110975864647E-8}, {0.999999971171889}}
C93{{3.551536004623872E-5}, {0.9999644846399537}}
C463{{0.9999991024122081}, {8.975877918370532E-7}}
C6{{1.7111897901182603E-4}, {0.9998288810209881}}
C145{{0.059494632808609296}, {0.9405053671913907}}
C26{{0.03158520342007504}, {0.9684147965799249}}
C722{{0.07807130484890117}, {0.9219286951510989}}
C493{{0.999999985228998}, {1.4771001968177077E-8}}
B44{{0.064572520853266}, {0.935427479146734}}
C539{{0.5734203977260232}, {0.4265796022739768}}
C516{{0.6383072583163154}, {0.36169274168368465}}
B71{{0.7698834619800035}, {0.23011653801999649}}
C313{{0.9999710646169052}, {2.8935383094860075E-5}}
C592{{0.9377386578107246}, {0.0622613421892755}}
C418{{2.32190074513571E-6}, {0.9999976780992548}}
C705{{0.009654493921275266}, {0.9903455060787247}}
C576{{0.0924806922013694}, {0.9075193077986305}}
C249{{0.6134028476022233}, {0.38659715239777676}}
B62{{0.42301213746455263}, {0.5769878625354474}}
C492{{0.9999999838954886}, {1.6104511353167496E-8}}
B65{{0.9999978639105246}, {2.136089475469358E-6}}
C273{{0.7912654719906294}, {0.20873452800937078}}
C432{{0.9999999925693803}, {7.430619652278078E-9}}
B105{{0.6466264211194926}, {0.3533735788805074}}
C443{{0.0777218644321764}, {0.9222781355678237}}
C553{{0.999999987033546}, {1.2966453977277055E-8}}
C393{{0.9999999915205664}, {8.479433615786569E-9}}
C386{{1.8071170373940415E-6}, {0.9999981928829625}}
C98{{0.06887365266493638}, {0.9311263473350636}}
B101{{0.26719956065256045}, {0.7328004393474395}}
C215{{1.4546877896702236E-8}, {0.9999999854531221}}
C543{{1.355774479909057E-8}, {0.9999999864422552}}
C408{{0.8583154144962459}, {0.14168458550375412}}
C472{{0.9999999882843084}, {1.1715691670510624E-8}}
B160{{0.3114497398000849}, {0.688550260199915}}
C27{{0.3034513191107561}, {0.6965486808892439}}
C755{{0.22452425063227568}, {0.7754757493677242}}
C593{{1.4731525931475266E-8}, {0.9999999852684741}}
C302{{0.9999999864174632}, {1.3582536783790353E-8}}
C715{{0.9999999934448423}, {6.555157729551902E-9}}
C13{{0.43767057048022684}, {0.5623294295197732}}
C209{{1.7514646216818542E-8}, {0.9999999824853538}}
C358{{0.03512904822532622}, {0.9648709517746737}}
B93{{0.9004576136845133}, {0.09954238631548669}}
B53{{0.07857505436810071}, {0.9214249456318994}}
C674{{0.3705143092177612}, {0.6294856907822388}}
C269{{0.9509599284203951}, {0.0490400715796048}}
C742{{0.9999999836793078}, {1.632069222577259E-8}}
C686{{6.100771859459232E-8}, {0.9999999389922815}}
C14{{0.2752087906927178}, {0.7247912093072821}}
C99{{0.27890894731393184}, {0.7210910526860681}}
C677{{1.3565031223853228E-8}, {0.9999999864349688}}
C20{{0.3492873546720452}, {0.6507126453279548}}
C349{{2.4175355765240338E-5}, {0.9999758246442347}}
B22{{0.9999890911651154}, {1.0908834884724676E-5}}
C513{{0.038951592197682204}, {0.9610484078023178}}
C563{{6.628937071881202E-4}, {0.9993371062928118}}
B180{{0.9999999381928226}, {6.180717738860117E-8}}
C309{{0.999999984763054}, {1.5236946053651595E-8}}
B157{{0.019899191454197263}, {0.9801008085458027}}
B43{{0.07462143383204964}, {0.9253785661679503}}
A12{{0.5}, {0.5}}
C694{{0.0055519209938162195}, {0.9944480790061838}}
B131{{0.6183376124643741}, {0.381662387535626}}
C328{{0.5350027175256322}, {0.4649972824743677}}
B13{{0.014014818836930875}, {0.9859851811630691}}
C507{{0.010303725154082647}, {0.9896962748459174}}
C468{{0.9999999882843084}, {1.1715691670510624E-8}}
C182{{1.894903162706678E-8}, {0.9999999810509684}}
B9{{0.818143308894319}, {0.181856691105681}}
C255{{8.311734943632957E-4}, {0.9991688265056367}}
B50{{0.9991772602238194}, {8.227397761806044E-4}}
B144{{0.07964771493954255}, {0.9203522850604574}}
B165{{0.612665991634403}, {0.38733400836559706}}
B88{{0.03665754468286737}, {0.9633424553171327}}
C456{{0.9999999883461067}, {1.1653893345787465E-8}}
C389{{0.99999998409907}, {1.590092999943282E-8}}
C81{{0.30961531794694386}, {0.6903846820530561}}
C154{{0.3975152180523809}, {0.6024847819476191}}
C92{{2.1099069889113007E-4}, {0.9997890093011088}}
C407{{0.12392427855537823}, {0.8760757214446218}}
C71{{1.967530116309161E-6}, {0.9999980324698837}}
C95{{2.0697455923477488E-4}, {0.9997930254407652}}
B42{{0.15749479079799864}, {0.8425052092020013}}
C17{{0.6161708488074928}, {0.38382915119250716}}
C287{{0.9016361171851618}, {0.09836388281483818}}
C388{{0.9999999883052834}, {1.169471664188451E-8}}
C726{{1.0142450135859896E-8}, {0.9999999898575499}}
C505{{0.7855832876316591}, {0.21441671236834095}}
B33{{0.13543512738367638}, {0.8645648726163236}}
C691{{1.3762844128384403E-5}, {0.9999862371558716}}
C431{{0.9999999920836938}, {7.916306175371383E-9}}
C335{{6.482381530071202E-4}, {0.9993517618469929}}
B177{{0.3219506827719781}, {0.6780493172280219}}
B92{{0.8625482562770043}, {0.13745174372299576}}
C113{{0.001188215539395414}, {0.9988117844606046}}
C696{{5.344295468053134E-6}, {0.9999946557045319}}
B2{{0.24528905747029736}, {0.7547109425297026}}
C640{{3.4323398769728065E-4}, {0.9996567660123028}}
C341{{1.562577294594054E-8}, {0.9999999843742271}}
B37{{0.19302316306182596}, {0.806976836938174}}
B49{{0.9953167407285511}, {0.004683259271448807}}
C650{{1.7232441043991672E-8}, {0.999999982767559}}
C292{{0.8456231081105392}, {0.15437689188946074}}
C738{{0.9999999883005946}, {1.169940540406481E-8}}
B87{{0.9161631599385677}, {0.0838368400614323}}
C511{{0.019694230260199404}, {0.9803057697398005}}
C533{{0.23646199034924753}, {0.7635380096507525}}
B128{{0.5651038474202447}, {0.4348961525797552}}
C34{{0.27288883992613305}, {0.727111160073867}}
C757{{0.22452425063227577}, {0.7754757493677243}}
C741{{0.9999999840498026}, {1.595019736173965E-8}}
C400{{5.671253590802819E-6}, {0.9999943287464093}}
C550{{0.999999988020428}, {1.197957200747273E-8}}
C256{{0.02305571437518124}, {0.9769442856248188}}
C214{{0.4587782839817006}, {0.5412217160182993}}
C109{{1.9751172970594992E-7}, {0.9999998024882703}}
C324{{0.7809562307125862}, {0.21904376928741384}}
C571{{0.00479984544845712}, {0.9952001545515429}}
C595{{1.539165132379714E-8}, {0.9999999846083487}}
C655{{1.0049307855780638E-7}, {0.9999998995069214}}
C94{{0.6697447847268664}, {0.3302552152731336}}
C122{{0.0535562828742555}, {0.9464437171257445}}
B159{{0.7295649547482173}, {0.2704350452517827}}
C481{{0.9999288670138698}, {7.113298613023832E-5}}
C575{{0.4734676334855733}, {0.5265323665144266}}
C7{{0.49903005939574696}, {0.500969940604253}}
C168{{0.026309224912777637}, {0.9736907750872223}}
C585{{0.9999999883015355}, {1.1698464518632223E-8}}
C717{{0.9999999935648953}, {6.435104691972181E-9}}
B47{{0.8230763585122077}, {0.17692364148779227}}
C706{{0.009654493921275265}, {0.9903455060787247}}
C627{{1.4018964711907817E-7}, {0.9999998598103528}}
C79{{0.9907144415879369}, {0.009285558412063069}}
C35{{0.39654684983646266}, {0.6034531501635374}}
C65{{8.997181936441554E-9}, {0.9999999910028181}}
C531{{1.2106332886328358E-5}, {0.9999878936671137}}
C60{{8.881574558005105E-7}, {0.9999991118425443}}
C9{{0.5227378491205819}, {0.4772621508794182}}
C558{{0.16297575521540852}, {0.8370242447845914}}
C290{{0.8594387803018823}, {0.1405612196981178}}
C51{{0.5602811666354125}, {0.43971883336458756}}
C600{{0.5876015440915062}, {0.41239845590849383}}
C396{{0.9906475927641736}, {0.00935240723582641}}
C457{{0.9999999912530666}, {8.746933441390441E-9}}
C616{{0.0011007202272883033}, {0.9988992797727118}}
B73{{0.012403741852768707}, {0.9875962581472313}}
C391{{0.9999999846843445}, {1.53156555703116E-8}}
C645{{1.6755801587550048E-4}, {0.9998324419841245}}
A15{{0.5}, {0.5}}
C690{{1.3762844128384384E-5}, {0.9999862371558715}}
C334{{0.9999999911921992}, {8.807800776796116E-9}}
C673{{9.207596550697713E-5}, {0.999907924034493}}
B147{{0.9717589291143219}, {0.0282410708856781}}
C187{{1.8647396874583252E-8}, {0.9999999813526032}}
C544{{6.683386576269755E-9}, {0.9999999933166134}}
C301{{0.46850305552230015}, {0.5314969444776998}}
C380{{0.9999851519685143}, {1.4848031485665416E-5}}
C506{{0.6942328255247623}, {0.30576717447523766}}
B12{{0.10702341435556847}, {0.8929765856444315}}
C647{{1.675580158755006E-4}, {0.9998324419841245}}
C90{{2.1099069889113007E-4}, {0.9997890093011089}}
C196{{0.006483163770918369}, {0.9935168362290817}}
C519{{0.006488772080871869}, {0.9935112279191282}}
C731{{0.9999999842494958}, {1.57505042439465E-8}}
B55{{0.9989232887831506}, {0.0010767112168493923}}
C80{{0.9988985469397861}, {0.0011014530602139316}}
C423{{2.321900745135711E-6}, {0.9999976780992549}}
B57{{0.007411542651054032}, {0.992588457348946}}
C213{{1.731607483267409E-8}, {0.9999999826839252}}
C570{{0.012971553480210495}, {0.9870284465197895}}
C633{{3.6002352813423667E-7}, {0.9999996399764718}}
C665{{0.9999986296336231}, {1.3703663768141416E-6}}
C398{{0.9999700574945246}, {2.9942505475403693E-5}}
C333{{3.6958523683998894E-4}, {0.99963041476316}}
B129{{0.9976465369979677}, {0.002353463002032357}}
C413{{0.9999999927735952}, {7.226404793559335E-9}}
C551{{0.999999988020428}, {1.197957200747273E-8}}
C613{{6.842785268615369E-5}, {0.9999315721473138}}
C32{{0.2696037440305095}, {0.7303962559694905}}
C603{{0.9999998911841304}, {1.0881586959266173E-7}}
C392{{0.9999999847906825}, {1.520931745927128E-8}}
B102{{0.04438325862350523}, {0.9556167413764948}}
C415{{0.9999999279597463}, {7.204025355516396E-8}}
B4{{0.4791861640885383}, {0.5208138359114617}}
C220{{0.18453358488526173}, {0.8154664151147383}}
C228{{2.185439417690163E-5}, {0.9999781456058231}}
C181{{1.642497131365984E-8}, {0.9999999835750287}}
C253{{0.04874386020207367}, {0.9512561397979263}}
C599{{0.8023445574710698}, {0.19765544252893022}}
B77{{0.2316708289586131}, {0.7683291710413869}}
C29{{0.5378723731432699}, {0.4621276268567301}}
C632{{3.600235281342369E-7}, {0.9999996399764719}}
C217{{1.4170325221583314E-8}, {0.9999999858296748}}
C739{{0.9999999883005946}, {1.169940540406481E-8}}
C566{{0.0011967388461712428}, {0.9988032611538288}}
C545{{5.720792275423548E-9}, {0.9999999942792077}}
C195{{0.02276663258903414}, {0.9772333674109658}}
C344{{0.15273498618903786}, {0.8472650138109622}}
C411{{0.8516646438327772}, {0.14833535616722282}}
C242{{0.5700515834267629}, {0.4299484165732372}}
C637{{0.6331480305170962}, {0.3668519694829037}}
B170{{0.9984067295162203}, {0.0015932704837796673}}
C409{{0.650749041844301}, {0.34925095815569895}}
C119{{0.41743763655066723}, {0.5825623634493327}}
C581{{0.5068478714763474}, {0.4931521285236527}}
C497{{3.3836050511490514E-6}, {0.999996616394949}}
C540{{0.5734203977260232}, {0.4265796022739768}}
C128{{0.9996380913070495}, {3.619086929504907E-4}}
C275{{0.0012137315983757988}, {0.9987862684016242}}
C598{{1.798562284675176E-8}, {0.9999999820143771}}
B98{{0.5944100030206338}, {0.4055899969793662}}
C736{{0.9999999876299296}, {1.2370070409347765E-8}}
C610{{1.0784186701199432E-4}, {0.999892158132988}}
B86{{0.9967293032069778}, {0.003270696793022213}}
C251{{0.04874386020207367}, {0.9512561397979263}}
C12{{2.879800910994724E-4}, {0.9997120199089005}}
C527{{0.1502373067366961}, {0.8497626932633039}}
C476{{0.9999288670138698}, {7.113298613023835E-5}}
C316{{0.993144229516954}, {0.00685577048304598}}
C672{{0.9999999945236995}, {5.476300516249717E-9}}
C206{{0.744091237229587}, {0.25590876277041297}}
C212{{0.6195259024494169}, {0.38047409755058315}}
B83{{0.8811362265570989}, {0.11886377344290111}}
B172{{0.999992471661418}, {7.528338581973898E-6}}
C414{{0.9999999279597465}, {7.20402535551639E-8}}
C252{{0.014293012484164215}, {0.9857069875158357}}
C584{{0.9999999854889186}, {1.4511081479625871E-8}}
C625{{1.4018964711907812E-7}, {0.9999998598103528}}
C271{{0.7897960909019693}, {0.21020390909803077}}
C671{{0.9998648026473587}, {1.3519735264126473E-4}}
C197{{0.08177106384566069}, {0.9182289361543393}}
C101{{0.07068159874947283}, {0.9293184012505271}}
C385{{0.9999843773687481}, {1.562263125179937E-5}}
C54{{0.1118415224347623}, {0.8881584775652377}}
B99{{0.28010404336861366}, {0.7198959566313863}}
B52{{0.8125891331393642}, {0.1874108668606358}}
C85{{0.9029013728329663}, {0.09709862716703364}}
C401{{0.03960700674557674}, {0.9603929932544232}}
C589{{0.2434897527788353}, {0.7565102472211648}}
C721{{1.3558661610692036E-8}, {0.9999999864413384}}
B150{{9.521980249787447E-4}, {0.9990478019750213}}
B115{{0.03448323937405394}, {0.9655167606259462}}
C144{{0.13038331277169005}, {0.86961668722831}}
B14{{0.016491093570632758}, {0.9835089064293672}}
B45{{0.09687234557751534}, {0.9031276544224848}}
C22{{0.34207056281007825}, {0.6579294371899218}}
C193{{0.3235065078443496}, {0.6764934921556505}}
B51{{0.9335373029230156}, {0.06646269707698436}}
C2{{3.6513700648688554E-4}, {0.9996348629935131}}
C701{{0.25397417117634624}, {0.7460258288236539}}
B176{{0.9999187546687595}, {8.124533124048864E-5}}
C123{{0.6497256122582117}, {0.3502743877417883}}
C528{{0.15023730673669608}, {0.8497626932633039}}
C73{{0.992395460154616}, {0.007604539845384047}}
C748{{0.31289110748245275}, {0.6871088925175474}}
C462{{0.9999991024122082}, {8.975877918370528E-7}}
B39{{0.2643742823928753}, {0.7356257176071247}}
C178{{0.9999982686969979}, {1.7313030021185504E-6}}
B139{{0.10882308943544762}, {0.8911769105645523}}
C11{{0.44467802271957174}, {0.5553219772804282}}
C523{{0.039435527851612855}, {0.9605644721483872}}
C345{{2.4175355765240335E-5}, {0.9999758246442347}}
C376{{0.15550014841887652}, {0.8444998515811235}}
C285{{5.179180230404053E-5}, {0.9999482081976959}}
C424{{0.15658579546402318}, {0.8434142045359768}}
C470{{0.9998719365502075}, {1.2806344979256467E-4}}
C494{{0.9999999863957798}, {1.3604220160588619E-8}}
C730{{0.9999999900955282}, {9.90447180829179E-9}}
C711{{1.4139743612806199E-8}, {0.9999999858602564}}
B27{{0.8797752721413898}, {0.12022472785861016}}
C204{{0.2652380268258039}, {0.7347619731741961}}
C264{{0.1435369173427691}, {0.8564630826572309}}
C485{{7.31096730082608E-6}, {0.9999926890326991}}
C244{{0.3978195566157893}, {0.6021804433842108}}
C188{{4.3325597926325275E-4}, {0.9995667440207368}}
B130{{0.0414353925919345}, {0.9585646074080655}}
B158{{0.0414353925919345}, {0.9585646074080655}}
A14{{1.0000000000000003E-9}, {0.999999999}}
B132{{0.6034875057541409}, {0.3965124942458592}}
C695{{0.00939716844608646}, {0.9906028315539136}}
C339{{1.6133231037661418E-8}, {0.9999999838667689}}
C327{{0.02285352405119646}, {0.9771464759488037}}
C262{{0.10467484096147082}, {0.8953251590385293}}
B23{{0.9998982289381277}, {1.017710618723653E-4}}
C53{{0.29588613823375537}, {0.7041138617662447}}
C621{{2.0563612316031302E-6}, {0.9999979436387685}}
C754{{0.22452425063227574}, {0.7754757493677242}}
C368{{9.498549532081449E-5}, {0.9999050145046793}}
B135{{0.007984543305769342}, {0.9920154566942307}}
B11{{0.03972166800726461}, {0.9602783319927355}}
C509{{0.05939648433855433}, {0.9406035156614457}}
C135{{0.999992199413954}, {7.80058604595263E-6}}
C744{{0.28987236468673333}, {0.7101276353132667}}
C338{{0.5275264375361992}, {0.47247356246380084}}
C498{{0.010255533851086452}, {0.9897444661489136}}
C232{{0.1326004040233038}, {0.8673995959766962}}
C548{{1.641329188070647E-8}, {0.9999999835867082}}
C347{{5.052764559920899E-4}, {0.9994947235440079}}
C236{{0.04036639350400219}, {0.9596336064959977}}
B133{{0.13708266952983775}, {0.8629173304701623}}
C604{{0.9999998967905017}, {1.0320949831067169E-7}}
B127{{0.7380398345560066}, {0.2619601654439935}}
C353{{0.019315062722447977}, {0.9806849372775521}}
C642{{7.64900616984183E-5}, {0.9999235099383016}}
C50{{0.012111508258699446}, {0.9878884917413007}}
B97{{0.5733132079809099}, {0.42668679201909016}}
C239{{0.0018905976446348379}, {0.998109402355365}}
C529{{0.15023730673669614}, {0.8497626932633038}}
C521{{0.039435527851612834}, {0.9605644721483871}}
C298{{0.3382302218129059}, {0.661769778187094}}
B68{{0.9999714218765025}, {2.857812349744199E-5}}
C591{{0.9377386578107244}, {0.06226134218927548}}
C636{{0.4534167327326857}, {0.5465832672673143}}
C601{{0.9999998967905017}, {1.0320949831067175E-7}}
C10{{0.11679178158799661}, {0.8832082184120034}}
C151{{0.4054354356710024}, {0.5945645643289975}}
C198{{0.0850813904070409}, {0.9149186095929591}}
C171{{0.9999999915290765}, {8.470923567642808E-9}}
C624{{2.3518472882189017E-7}, {0.9999997648152712}}
C399{{0.9999999928579649}, {7.1420350732878515E-9}}
C422{{3.6948543076761724E-6}, {0.9999963051456924}}
C96{{0.0011728468903921998}, {0.9988271531096078}}
C572{{0.012971553480210497}, {0.9870284465197895}}
B32{{0.06978527050194226}, {0.9302147294980578}}
B95{{0.16977761589966278}, {0.8302223841003371}}
A2{{0.5}, {0.5}}
C199{{0.012829193246395709}, {0.9871708067536042}}
C64{{1.0261918107540421E-8}, {0.9999999897380819}}
C502{{0.9830996296702081}, {0.016900370329791848}}
C714{{0.6267699079664464}, {0.3732300920335536}}
C190{{0.6690086373173777}, {0.33099136268262225}}
C676{{6.822361505366172E-4}, {0.9993177638494632}}
C495{{0.9999999842314768}, {1.5768523149238378E-8}}
C661{{0.005806283935743589}, {0.9941937160642564}}
A5{{1.0000000000000003E-9}, {0.999999999}}
C724{{1.3558661610692036E-8}, {0.9999999864413384}}
B54{{0.07636612417038603}, {0.923633875829614}}
B134{{0.01468293642266317}, {0.9853170635773368}}
C230{{0.4187029987035559}, {0.5812970012964441}}
B163{{2.6202361660822E-4}, {0.9997379763833917}}
C712{{1.3558876674899338E-8}, {0.9999999864411233}}
C689{{1.8073814475618664E-5}, {0.9999819261855243}}
C306{{0.9999999879314424}, {1.2068557595389004E-8}}
C172{{0.9999999898349444}, {1.0165055573165506E-8}}
B182{{0.2047445473361024}, {0.7952554526638976}}
B142{{0.020128757849257318}, {0.9798712421507427}}
C483{{7.310967300826079E-6}, {0.9999926890326991}}
C163{{0.24071620804527766}, {0.7592837919547223}}
C590{{0.9347010942530514}, {0.06529890574694858}}
C554{{0.999999988020428}, {1.197957200747273E-8}}
C653{{1.0168026021429858E-8}, {0.999999989831974}}
C679{{5.988062792887841E-9}, {0.9999999940119372}}
B167{{2.7058489072939127E-4}, {0.9997294151092706}}
C247{{0.1127450487188692}, {0.8872549512811307}}
C420{{0.10931274249711069}, {0.8906872575028894}}
B137{{0.006400685081924577}, {0.9935993149180754}}
B96{{0.10705933950730774}, {0.8929406604926923}}
C211{{1.725603285122065E-8}, {0.9999999827439672}}
C323{{0.048022355101151694}, {0.9519776448988484}}
B41{{0.651665233397588}, {0.3483347666024121}}
C619{{4.945199078929052E-7}, {0.9999995054800922}}
C102{{0.026360281101658816}, {0.9736397188983411}}
B183{{0.34479164633175424}, {0.6552083536682457}}
C564{{1.7277123221932038E-8}, {0.9999999827228768}}
C578{{0.0924806922013694}, {0.9075193077986305}}
C477{{0.9999288670138696}, {7.11329861302383E-5}}
C618{{2.056361231603132E-6}, {0.9999979436387684}}
B108{{1.1115995850120604E-4}, {0.9998888400414988}}
C488{{7.310967300826071E-6}, {0.9999926890326992}}
C61{{1.0769621433300596E-8}, {0.9999999892303786}}
C69{{1.0139881529822171E-8}, {0.9999999898601185}}
C153{{0.7996639880063492}, {0.2003360119936508}}
C630{{6.983197294653358E-8}, {0.999999930168027}}
B84{{0.955008284176209}, {0.04499171582379097}}
B151{{3.0510048831096294E-4}, {0.999694899511689}}
C480{{0.7103943293979826}, {0.2896056706020174}}
C245{{0.5700515834267629}, {0.4299484165732372}}
C315{{0.9957745130336381}, {0.004225486966361998}}
B90{{0.022079103343793902}, {0.9779208966562061}}
C142{{0.4084468494642528}, {0.5915531505357471}}
C103{{0.11972141680934184}, {0.8802785831906581}}
C395{{0.9999999917199394}, {8.280060666663854E-9}}
C322{{0.9352616128793344}, {0.06473838712066562}}
B164{{0.603537509383365}, {0.3964624906166349}}
C583{{0.9999999855207646}, {1.4479235352246345E-8}}
B15{{0.24254649035578962}, {0.7574535096442104}}
B107{{1.3435955654415185E-4}, {0.9998656404434558}}
C541{{5.5935878819103405E-9}, {0.9999999944064121}}
C67{{5.355973114823387E-9}, {0.9999999946440269}}
C445{{0.9999999894095968}, {1.0590403211214032E-8}}
C622{{2.3140821008459106E-7}, {0.99999976859179}}
C225{{2.1854394176901634E-5}, {0.9999781456058231}}
C83{{0.999935069397895}, {6.493060210499297E-5}}
C68{{1.6403867518159798E-6}, {0.9999983596132481}}
C158{{0.37018348579183524}, {0.6298165142081648}}
B17{{0.411186580789155}, {0.5888134192108451}}
C203{{0.6765518593594345}, {0.3234481406405654}}
C713{{0.6381462467113356}, {0.3618537532886645}}
C461{{0.9993830662087303}, {6.169337912696712E-4}}
C254{{0.19874421998332711}, {0.8012557800166729}}
C314{{0.9957745130336381}, {0.004225486966361997}}
C448{{0.9999999915291333}, {8.470866678568904E-9}}
B126{{0.004267946769363375}, {0.9957320532306366}}
C63{{1.1981853910710041E-8}, {0.999999988018146}}
C299{{0.8647265537170448}, {0.1352734462829552}}
C594{{1.498912844158284E-8}, {0.9999999850108716}}
C169{{0.6623572338447163}, {0.33764276615528355}}
C167{{0.6696178939358487}, {0.3303821060641513}}
C126{{0.7797501549949362}, {0.22024984500506384}}
C658{{1.0049307855780647E-7}, {0.9999998995069215}}
B20{{0.09333176880143891}, {0.9066682311985611}}
C608{{0.8600604792328604}, {0.13993952076713956}}
C663{{0.0022238060782666007}, {0.9977761939217334}}
C317{{0.995774513033638}, {0.004225486966361998}}
B75{{0.9999998471280587}, {1.5287194134239016E-7}}
C487{{6.836408307412234E-6}, {0.9999931635916927}}
C648{{9.137055164913325E-5}, {0.9999086294483508}}
C111{{0.0011882155393954145}, {0.9988117844606046}}
C176{{0.9780608754824703}, {0.021939124517529607}}
B106{{1.2733925151334853E-4}, {0.9998726607484866}}
A17{{0.5}, {0.5}}
C397{{0.9783639906862783}, {0.021636009313721723}}
B24{{0.999888687021818}, {1.1131297818198529E-4}}
B153{{0.09668163341249887}, {0.9033183665875011}}
C312{{0.9999999847630539}, {1.5236946053651585E-8}}
C140{{0.40844684946425286}, {0.5915531505357471}}
C670{{0.9998648026473587}, {1.351973526412647E-4}}
B166{{0.9999999381928226}, {6.180717738860117E-8}}
C148{{0.020657280542408795}, {0.9793427194575911}}
B81{{0.9999979391863948}, {2.0608136052394104E-6}}
A6{{0.999999999}, {1.0000000000000003E-9}}
C330{{3.6958523683998856E-4}, {0.99963041476316}}
C114{{0.0011882155393954158}, {0.9988117844606046}}
B67{{0.9999688408509992}, {3.115914900073706E-5}}
C542{{5.639640596335785E-9}, {0.9999999943603594}}
C8{{0.2982417572403858}, {0.7017582427596143}}
C355{{7.962564399033593E-7}, {0.9999992037435601}}
C503{{0.4545129399698171}, {0.5454870600301828}}
C332{{1.7520268359864097E-4}, {0.9998247973164013}}
C700{{0.7632178533754157}, {0.23678214662458427}}
C416{{2.3219007451357114E-6}, {0.999997678099255}}
B94{{0.6745895288865797}, {0.3254104711134203}}
C465{{0.9999991024122081}, {8.975877918370527E-7}}
C331{{3.6958523683998834E-4}, {0.9996304147631601}}
C402{{0.7549841737290405}, {0.24501582627095944}}
C229{{2.782583910973916E-5}, {0.9999721741608903}}
C354{{7.962564399033593E-7}, {0.99999920374356}}
B121{{0.9999048908877748}, {9.510911222516826E-5}}
C447{{0.9999999905079604}, {9.492039553856399E-9}}
C518{{0.006488772080871869}, {0.9935112279191282}}
